MOSAIC_UK_6_GROUP_NAME,MOSAIC_UK_6_TYPE_NAME
Rental Hubs,Bus-Route Renters
Transient Renters,Renting Rooms
Rental Hubs,Learners & Earners
Rental Hubs,Learners & Earners
Aspiring Homemakers,Primary Ambitions
Domestic Success,Thriving Independence
Aspiring Homemakers,Primary Ambitions
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Domestic Success,Cafes and Catchments
Rental Hubs,Flexible Workforce
Family Basics,Families on a Budget
Family Basics,Economical Families
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Vintage Value,Seasoned Survivors
Transient Renters,Youthful Endeavours
Family Basics,Economical Families
Family Basics,Budget Generations
Family Basics,Families on a Budget
Family Basics,Economical Families
Family Basics,Families on a Budget
Vintage Value,Estate Veterans
Vintage Value,Estate Veterans
Family Basics,Families on a Budget
Family Basics,Economical Families
Family Basics,Families on a Budget
Aspiring Homemakers,Primary Ambitions
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Transient Renters,Renting Rooms
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,First-Rung Futures
Senior Security,Solo Retirees
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Transient Renters,Youthful Endeavours
Transient Renters,Midlife Renters
Suburban Stability,Dependable Me
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,First-Rung Futures
Suburban Stability,Boomerang Boarders
Senior Security,Solo Retirees
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Vintage Value,Pocket Pensions
Senior Security,Classic Grandparents
Modest Traditions,Back with the Folks
Modest Traditions,Back with the Folks
Modest Traditions,Back with the Folks
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Fledgling Free
Domestic Success,Modern Parents
Suburban Stability,Dependable Me
Suburban Stability,Family Ties
Rural Reality,Satellite Settlers
Aspiring Homemakers,Affordable Fringe
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Domestic Success,Thriving Independence
Aspiring Homemakers,Contemporary Starts
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Rental Hubs,Learners & Earners
Rental Hubs,Central Pulse
Municipal Tenants,Single Essentials
Municipal Tenants,Single Essentials
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Rental Hubs,Career Builders
Urban Cohesion,Ageing Access
Senior Security,Solo Retirees
Domestic Success,Thriving Independence
Domestic Success,Cafes and Catchments
Family Basics,Economical Families
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Modest Traditions,Back with the Folks
Municipal Tenants,Single Essentials
Family Basics,Families on a Budget
Modest Traditions,Back with the Folks
Aspiring Homemakers,First-Rung Futures
Family Basics,Solid Economy
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Aspiring Homemakers,First-Rung Futures
Senior Security,Classic Grandparents
Transient Renters,Midlife Renters
Suburban Stability,Dependable Me
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Contemporary Starts
Prestige Positions,Alpha Families
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Municipal Tenants,Mature Workers
Senior Security,Legacy Elders
Prestige Positions,Empty-Nest Adventure
Suburban Stability,Boomerang Boarders
Domestic Success,Modern Parents
Urban Cohesion,Community Elders
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Primary Ambitions
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Family Basics,Families on a Budget
Municipal Tenants,Single Essentials
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Budget Generations
Municipal Tenants,Mature Workers
Prestige Positions,Bank of Mum and Dad
Family Basics,Families on a Budget
Prestige Positions,Alpha Families
Transient Renters,Renting Rooms
Modest Traditions,Back with the Folks
Modest Traditions,Back with the Folks
Modest Traditions,Modest Traditions
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Modest Traditions
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Transient Renters,Renting Rooms
Vintage Value,Flatlet Seniors
Transient Renters,Renting Rooms
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Transient Renters,Youthful Endeavours
Urban Cohesion,Large Family Living
Urban Cohesion,Large Family Living
Urban Cohesion,Large Family Living
Urban Cohesion,Large Family Living
Urban Cohesion,Large Family Living
Rental Hubs,Central Pulse
Rental Hubs,Learners & Earners
Family Basics,Families on a Budget
Municipal Tenants,High Rise Residents
Municipal Tenants,Single Essentials
Municipal Tenants,City Diversity
Urban Cohesion,Large Family Living
Urban Cohesion,Large Family Living
Urban Cohesion,Large Family Living
Rental Hubs,Learners & Earners
Urban Cohesion,Large Family Living
Domestic Success,Cafes and Catchments
Rental Hubs,Learners & Earners
Rental Hubs,Learners & Earners
Rental Hubs,Career Builders
Rental Hubs,Learners & Earners
Urban Cohesion,Ageing Access
City Prosperity,Uptown Elite
Urban Cohesion,Culture & Comfort
Prestige Positions,Premium Fortunes
Rental Hubs,Learners & Earners
Rental Hubs,Career Builders
Rental Hubs,Learners & Earners
Rental Hubs,Learners & Earners
Urban Cohesion,Ageing Access
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Rental Hubs,Learners & Earners
Rental Hubs,Career Builders
Urban Cohesion,Ageing Access
Rental Hubs,Career Builders
Domestic Success,Thriving Independence
Domestic Success,Cafes and Catchments
Domestic Success,Cafes and Catchments
Domestic Success,Thriving Independence
Senior Security,Legacy Elders
Domestic Success,Cafes and Catchments
Prestige Positions,Bank of Mum and Dad
Rental Hubs,Career Builders
Domestic Success,Thriving Independence
Vintage Value,Pocket Pensions
Suburban Stability,Family Ties
Senior Security,Classic Grandparents
Prestige Positions,Diamond Days
Domestic Success,Thriving Independence
Prestige Positions,Diamond Days
Prestige Positions,Bank of Mum and Dad
Domestic Success,Thriving Independence
Transient Renters,Midlife Renters
Urban Cohesion,Community Elders
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Prestige Positions,Alpha Families
Suburban Stability,Dependable Me
Suburban Stability,Boomerang Boarders
Modest Traditions,Back with the Folks
Domestic Success,Mid-Career Convention
Domestic Success,Thriving Independence
Domestic Success,Thriving Independence
Suburban Stability,Boomerang Boarders
Suburban Stability,Boomerang Boarders
Suburban Stability,Family Ties
Senior Security,Classic Grandparents
Suburban Stability,Family Ties
Suburban Stability,Family Ties
Domestic Success,Thriving Independence
Transient Renters,Renting Rooms
Rental Hubs,Student Scene
Family Basics,Solid Economy
Suburban Stability,Dependable Me
Rental Hubs,Central Pulse
Rental Hubs,Central Pulse
Urban Cohesion,Community Elders
Family Basics,Solid Economy
Municipal Tenants,Single Essentials
Urban Cohesion,Community Elders
Senior Security,Classic Grandparents
Senior Security,Solo Retirees
Modest Traditions,Modest Traditions
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Modest Traditions,Modest Traditions
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Modest Traditions,Back with the Folks
Family Basics,Economical Families
Aspiring Homemakers,First-Rung Futures
Modest Traditions,Self Supporters
Rental Hubs,Student Scene
Rental Hubs,Student Scene
Rental Hubs,Learners & Earners
Rental Hubs,Student Scene
Rental Hubs,Central Pulse
Rental Hubs,Central Pulse
Transient Renters,Renting Rooms
Municipal Tenants,Single Essentials
Transient Renters,Midlife Renters
Transient Renters,Midlife Renters
Family Basics,Economical Families
Transient Renters,Midlife Renters
Transient Renters,Renting Rooms
Modest Traditions,Self Supporters
Transient Renters,Midlife Renters
Modest Traditions,Self Supporters
Modest Traditions,Self Supporters
Modest Traditions,Self Supporters
Senior Security,Classic Grandparents
Suburban Stability,Dependable Me
Suburban Stability,Dependable Me
Prestige Positions,Bank of Mum and Dad
Domestic Success,Thriving Independence
Aspiring Homemakers,Affordable Fringe
Transient Renters,Midlife Renters
Family Basics,Families on a Budget
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Modest Traditions,Self Supporters
Municipal Tenants,Single Essentials
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Family Basics,Budget Generations
Family Basics,Economical Families
Vintage Value,Estate Veterans
Family Basics,Families on a Budget
Aspiring Homemakers,First-Rung Futures
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,First-Rung Futures
Vintage Value,Seasoned Survivors
Municipal Tenants,Mature Workers
Prestige Positions,Empty-Nest Adventure
Transient Renters,Value Rentals
Family Basics,Economical Families
Aspiring Homemakers,First-Rung Futures
Transient Renters,Value Rentals
Senior Security,Classic Grandparents
Suburban Stability,Dependable Me
Rental Hubs,Learners & Earners
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Rental Hubs,Flexible Workforce
Rental Hubs,Learners & Earners
Rental Hubs,Learners & Earners
Rental Hubs,Learners & Earners
Rental Hubs,Learners & Earners
Urban Cohesion,Community Elders
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Rental Hubs,Flexible Workforce
Family Basics,Families on a Budget
Family Basics,Solid Economy
Family Basics,Solid Economy
Vintage Value,Estate Veterans
Family Basics,Economical Families
Family Basics,Budget Generations
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Family Basics,Families on a Budget
Aspiring Homemakers,Primary Ambitions
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Family Basics,Families on a Budget
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Midlife Renters
Aspiring Homemakers,Affordable Fringe
Transient Renters,Midlife Renters
Urban Cohesion,Community Elders
Suburban Stability,Family Ties
Urban Cohesion,Community Elders
Senior Security,Solo Retirees
Senior Security,Solo Retirees
Urban Cohesion,Community Elders
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Primary Ambitions
Modest Traditions,Back with the Folks
Modest Traditions,Back with the Folks
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Aspiring Homemakers,Affordable Fringe
Municipal Tenants,Single Essentials
Family Basics,Economical Families
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,First-Rung Futures
Senior Security,Solo Retirees
Senior Security,Classic Grandparents
Senior Security,Classic Grandparents
Suburban Stability,Dependable Me
Aspiring Homemakers,First-Rung Futures
Modest Traditions,Back with the Folks
Family Basics,Families on a Budget
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Affordable Fringe
Suburban Stability,Dependable Me
Prestige Positions,Bank of Mum and Dad
Domestic Success,Modern Parents
Domestic Success,Modern Parents
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Contemporary Starts
Aspiring Homemakers,Primary Ambitions
Domestic Success,Thriving Independence
Aspiring Homemakers,Contemporary Starts
Domestic Success,Modern Parents
Rental Hubs,Central Pulse
Rental Hubs,Central Pulse
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Municipal Tenants,Single Essentials
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Aspiring Homemakers,First-Rung Futures
Transient Renters,Renting Rooms
Domestic Success,Thriving Independence
Suburban Stability,Dependable Me
Aspiring Homemakers,First-Rung Futures
Domestic Success,Cafes and Catchments
Family Basics,Economical Families
Municipal Tenants,Mature Workers
Municipal Tenants,Mature Workers
Transient Renters,Value Rentals
Modest Traditions,Modest Traditions
Family Basics,Families on a Budget
Family Basics,Economical Families
Family Basics,Families on a Budget
Rental Hubs,Career Builders
Modest Traditions,Back with the Folks
Senior Security,Classic Grandparents
Modest Traditions,Back with the Folks
Family Basics,Families on a Budget
Transient Renters,Value Rentals
Transient Renters,Midlife Renters
Modest Traditions,Self Supporters
Transient Renters,Midlife Renters
Aspiring Homemakers,First-Rung Futures
Vintage Value,Estate Veterans
Senior Security,Bungalow Haven
Senior Security,Bungalow Haven
Domestic Success,Mid-Career Convention
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Municipal Tenants,Single Essentials
Suburban Stability,Family Ties
Suburban Stability,Dependable Me
Suburban Stability,Dependable Me
Family Basics,Families on a Budget
Aspiring Homemakers,Affordable Fringe
Aspiring Homemakers,Primary Ambitions
Aspiring Homemakers,Affordable Fringe
Senior Security,Solo Retirees
Senior Security,Solo Retirees
Rental Hubs,Learners & Earners
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Transient Renters,Renting Rooms
Family Basics,Families on a Budget
Family Basics,Budget Generations
Municipal Tenants,Single Essentials
Family Basics,Families on a Budget
Municipal Tenants,Mature Workers
Vintage Value,Seasoned Survivors
Municipal Tenants,Mature Workers
Domestic Success,Modern Parents
Domestic Success,Cafes and Catchments
Modest Traditions,Back with the Folks
Modest Traditions,Back with the Folks
Rental Hubs,Flexible Workforce
